32.6948537,74.8775124,rk,2015-09-24 07:09:03.728000
,,AB,2015-09-24 07:09:03.732000
,,ASG,2015-09-24 07:09:03.732000
,,Augusto,2015-09-24 07:09:03.732000
51.5003097,-0.1627495,ASGA,2015-09-24 07:09:03.732000
,,CJ,2015-09-24 07:09:03.732000
28.5187918,77.1561141,RG,2015-09-24 07:09:03.732000
,,tools,2015-09-24 07:09:03.732000
32.6948537,74.8775124,rk,2015-09-24 07:09:14.532000
,,AB,2015-09-24 07:09:14.534000
,,ASG,2015-09-24 07:09:14.534000
,,Augusto,2015-09-24 07:09:14.534000
51.5003097,-0.1627495,ASGA,2015-09-24 07:09:14.534000
,,CJ,2015-09-24 07:09:14.534000
28.5187918,77.1561141,RG,2015-09-24 07:09:14.534000
,,tools,2015-09-24 07:09:14.534000
32.6948537,74.8775124,rk,2015-09-24 07:18:47.493000
,,AB,2015-09-24 07:19:29.460000
,,ASG,2015-09-24 07:19:29.460000
,,Augusto,2015-09-24 07:19:29.460000
51.5003097,-0.1627495,ASGA,2015-09-24 07:19:29.460000
,,CJ,2015-09-24 07:19:29.460000
28.5187918,77.1561141,RG,2015-09-24 07:19:29.460000
,,tools,2015-09-24 07:19:29.460000
32.6948537,74.8775124,rk,2015-09-24 07:20:31.387000
,,AB,2015-09-24 07:21:15.096000
,,ASG,2015-09-24 07:21:15.096000
,,Augusto,2015-09-24 07:21:15.096000
51.5003097,-0.1627495,ASGA,2015-09-24 07:21:15.096000
,,CJ,2015-09-24 07:21:15.096000
28.5187918,77.1561141,RG,2015-09-24 07:21:15.096000
,,tools,2015-09-24 07:21:15.096000
32.6948537,74.8775124,rk,2015-09-24 07:22:05.741000
,,AB,2015-09-24 07:22:55.268000
,,ASG,2015-09-24 07:22:55.268000
,,Augusto,2015-09-24 07:22:55.268000
51.5003097,-0.1627495,ASGA,2015-09-24 07:22:55.268000
,,CJ,2015-09-24 07:22:55.268000
28.5187918,77.1561141,RG,2015-09-24 07:22:55.268000
,,tools,2015-09-24 07:22:55.268000
32.6948537,74.8775124,rk,2015-09-24 07:23:47.863000
,,AB,2015-09-24 07:24:30.006000
,,ASG,2015-09-24 07:24:30.006000
,,Augusto,2015-09-24 07:24:30.006000
51.5003097,-0.1627495,ASGA,2015-09-24 07:24:30.006000
,,CJ,2015-09-24 07:24:30.006000
28.5187918,77.1561141,RG,2015-09-24 07:24:30.006000
,,tools,2015-09-24 07:24:30.006000
32.6948537,74.8775124,rk,2015-09-24 07:25:17.032000
,,AB,2015-09-24 07:25:59.208000
,,ASG,2015-09-24 07:25:59.208000
,,Augusto,2015-09-24 07:25:59.208000
51.5003097,-0.1627495,ASGA,2015-09-24 07:25:59.208000
,,CJ,2015-09-24 07:25:59.208000
28.5187918,77.1561141,RG,2015-09-24 07:25:59.208000
,,tools,2015-09-24 07:25:59.208000
32.6948537,74.8775124,rk,2015-09-24 07:26:49.816000
,,AB,2015-09-24 07:28:31.198000
,,ASG,2015-09-24 07:28:31.198000
,,Augusto,2015-09-24 07:28:31.198000
51.5003097,-0.1627495,ASGA,2015-09-24 07:28:31.198000
,,CJ,2015-09-24 07:28:31.198000
28.5187918,77.1561141,RG,2015-09-24 07:28:31.198000
,,tools,2015-09-24 07:28:31.198000
28.4222157,77.0944701,rk,2015-09-24 07:33:57.395000
,,AB,2015-09-24 07:34:09.563000
,,ASG,2015-09-24 07:34:09.563000
,,Augusto,2015-09-24 07:34:09.563000
51.5003097,-0.1627495,ASGA,2015-09-24 07:34:09.563000
,,CJ,2015-09-24 07:34:09.563000
28.5187918,77.1561141,RG,2015-09-24 07:34:09.563000
,,tools,2015-09-24 07:34:09.563000
28.4222157,77.0944701,rk,2015-09-24 07:34:41.877000
,,AB,2015-09-24 07:34:41.877000
,,ASG,2015-09-24 07:34:41.877000
,,Augusto,2015-09-24 07:34:41.877000
51.5003097,-0.1627495,ASGA,2015-09-24 07:34:41.877000
,,CJ,2015-09-24 07:34:41.877000
28.5187918,77.1561141,RG,2015-09-24 07:34:41.877000
,,tools,2015-09-24 07:34:41.877000
28.4222017,77.0944767,rk,2015-09-24 07:35:19.372000
,,AB,2015-09-24 07:35:19.372000
,,ASG,2015-09-24 07:35:19.372000
,,Augusto,2015-09-24 07:35:19.372000
51.5003097,-0.1627495,ASGA,2015-09-24 07:35:19.372000
,,CJ,2015-09-24 07:35:19.372000
28.5187918,77.1561141,RG,2015-09-24 07:35:19.372000
,,tools,2015-09-24 07:35:19.372000
28.4222017,77.0944767,rk,2015-09-24 07:36:02.846000
,,AB,2015-09-24 07:36:02.850000
,,ASG,2015-09-24 07:36:02.850000
,,Augusto,2015-09-24 07:36:02.850000
51.5003097,-0.1627495,ASGA,2015-09-24 07:36:02.850000
,,CJ,2015-09-24 07:36:02.850000
28.5187918,77.1561141,RG,2015-09-24 07:36:02.850000
,,tools,2015-09-24 07:36:02.850000
28.4222017,77.0944767,rk,2015-09-24 07:36:40.535000
,,AB,2015-09-24 07:36:40.535000
,,ASG,2015-09-24 07:36:40.535000
,,Augusto,2015-09-24 07:36:40.535000
51.5003097,-0.1627495,ASGA,2015-09-24 07:36:40.535000
,,CJ,2015-09-24 07:36:40.535000
28.5187918,77.1561141,RG,2015-09-24 07:36:40.535000
,,tools,2015-09-24 07:36:40.535000
28.4222017,77.0944767,rk,2015-09-24 07:37:32.308000
,,AB,2015-09-24 07:37:32.312000
,,ASG,2015-09-24 07:37:32.312000
,,Augusto,2015-09-24 07:37:32.312000
51.5003097,-0.1627495,ASGA,2015-09-24 07:37:32.312000
,,CJ,2015-09-24 07:37:32.312000
28.5187918,77.1561141,RG,2015-09-24 07:37:32.312000
,,tools,2015-09-24 07:37:32.312000
28.4222017,77.0944767,rk,2015-09-24 07:38:15.758000
,,AB,2015-09-24 07:38:27.509000
,,ASG,2015-09-24 07:38:27.509000
,,Augusto,2015-09-24 07:38:27.509000
51.5003097,-0.1627495,ASGA,2015-09-24 07:38:27.509000
,,CJ,2015-09-24 07:38:27.509000
28.5187918,77.1561141,RG,2015-09-24 07:38:27.509000
,,tools,2015-09-24 07:38:27.509000
28.4221972,77.0945131,rk,2015-09-24 07:39:00.636000
,,AB,2015-09-24 07:39:00.636000
,,ASG,2015-09-24 07:39:00.636000
,,Augusto,2015-09-24 07:39:00.636000
51.5003097,-0.1627495,ASGA,2015-09-24 07:39:00.636000
,,CJ,2015-09-24 07:39:00.636000
28.5187918,77.1561141,RG,2015-09-24 07:39:00.636000
,,tools,2015-09-24 07:39:00.636000
28.62977,77.23041,ASG,2015-12-24 14:50:00.110000
28.65631,77.23175,AB,2015-12-24 14:50:00.145000
51.64758,-0.16545,Augusto,2015-12-24 14:50:00.146000
28.54357,77.21096,CJ,2015-12-24 14:50:00.147000
28.5187918,77.1561141,RG,2015-12-24 14:50:00.148000
,,tools,2015-12-24 14:50:00.149000
28.5119711,77.1671096,rk,2015-12-24 14:50:00.150000
28.6296351,77.2308247,ASGA,2015-12-24 14:50:00.151000
28.62977,77.23041,ASG,2015-12-28 01:48:49.790000
28.65631,77.23175,AB,2015-12-28 01:48:49.790000
51.64758,-0.16545,Augusto,2015-12-28 01:48:49.790000
28.54357,77.21096,CJ,2015-12-28 01:48:49.790000
28.5187918,77.1561141,RG,2015-12-28 01:48:49.790000
,,tools,2015-12-28 01:48:49.790000
28.5119435,77.167222,rk,2015-12-28 01:48:49.790000
28.62977,77.23041,ASG,2015-12-28 01:49:17.871000
28.65631,77.23175,AB,2015-12-28 01:49:17.871000
51.64758,-0.16545,Augusto,2015-12-28 01:49:17.886000
28.54357,77.21096,CJ,2015-12-28 01:49:17.886000
28.5187918,77.1561141,RG,2015-12-28 01:49:17.886000
,,tools,2015-12-28 01:49:17.886000
28.5119435,77.167222,rk,2015-12-28 01:49:17.886000
28.62977,77.23041,ASG,2015-12-28 01:50:03.826000
28.62977,77.23041,ASG,2015-12-28 01:50:28.474000
28.65631,77.23175,AB,2015-12-28 01:50:28.490000
51.64758,-0.16545,Augusto,2015-12-28 01:50:28.490000
28.54357,77.21096,CJ,2015-12-28 01:50:28.490000
28.5187918,77.1561141,RG,2015-12-28 01:50:28.490000
,,tools,2015-12-28 01:50:28.490000
28.5119435,77.167222,rk,2015-12-28 01:50:28.490000
28.6296351,77.2308247,ASGA,2015-12-28 01:50:28.490000
28.62977,77.23041,ASG,2015-12-28 01:50:48.252000
28.65631,77.23175,AB,2015-12-28 01:50:48.284000
51.64758,-0.16545,Augusto,2015-12-28 01:50:48.315000
28.54357,77.21096,CJ,2015-12-28 01:50:48.346000
28.5187918,77.1561141,RG,2015-12-28 01:50:48.377000
,,tools,2015-12-28 01:50:48.408000
28.5119435,77.167222,rk,2015-12-28 01:50:48.440000
28.6296351,77.2308247,ASGA,2015-12-28 01:50:48.455000
28.62977,77.23041,ASG,2015-12-28 02:06:54.261000
28.65631,77.23175,AB,2015-12-28 02:06:54.263000
51.64758,-0.16545,Augusto,2015-12-28 02:06:54.263000
28.54357,77.21096,CJ,2015-12-28 02:06:54.263000
28.5187918,77.1561141,RG,2015-12-28 02:06:54.263000
,,tools,2015-12-28 02:06:54.263000
28.5119435,77.167222,rk,2015-12-28 02:06:54.263000
28.6296351,77.2308247,ASGA,2015-12-28 02:06:54.263000
28.62977,77.23041,ASG,2015-12-28 02:44:15.969000
28.65631,77.23175,AB,2015-12-28 02:44:15.998000
51.64758,-0.16545,Augusto,2015-12-28 02:44:15.999000
28.54357,77.21096,CJ,2015-12-28 02:44:15.999000
28.5187918,77.1561141,RG,2015-12-28 02:44:16
,,tools,2015-12-28 02:44:16.001000
28.5119435,77.167222,rk,2015-12-28 02:44:16.001000
28.62977,77.23041,ASG,2015-12-28 02:44:37.686000
28.65631,77.23175,AB,2015-12-28 02:44:37.687000
51.64758,-0.16545,Augusto,2015-12-28 02:44:37.688000
28.54357,77.21096,CJ,2015-12-28 02:44:37.688000
28.5187918,77.1561141,RG,2015-12-28 02:44:37.689000
,,tools,2015-12-28 02:44:37.689000
28.5119435,77.167222,rk,2015-12-28 02:44:37.689000
28.62977,77.23041,ASG,2015-12-28 02:44:51.340000
28.65631,77.23175,AB,2015-12-28 02:44:51.344000
51.64758,-0.16545,Augusto,2015-12-28 02:44:51.345000
28.54357,77.21096,CJ,2015-12-28 02:44:51.346000
28.5187918,77.1561141,RG,2015-12-28 02:44:51.346000
,,tools,2015-12-28 02:44:51.346000
28.5119435,77.167222,rk,2015-12-28 02:44:51.347000
28.62977,77.23041,ASG,2015-12-28 02:57:08.378000
28.65631,77.23175,AB,2015-12-28 02:57:08.382000
51.64758,-0.16545,Augusto,2015-12-28 02:57:08.382000
28.54357,77.21096,CJ,2015-12-28 02:57:08.383000
28.5187918,77.1561141,RG,2015-12-28 02:57:08.384000
,,tools,2015-12-28 02:57:08.384000
28.5119435,77.167222,rk,2015-12-28 02:57:08.385000
28.62977,77.23041,ASG,2015-12-28 02:58:13.571000
28.65631,77.23175,AB,2015-12-28 02:58:13.573000
51.64758,-0.16545,Augusto,2015-12-28 02:58:13.574000
28.54357,77.21096,CJ,2015-12-28 02:58:13.574000
28.5187918,77.1561141,RG,2015-12-28 02:58:13.576000
,,tools,2015-12-28 02:58:13.577000
28.5119435,77.167222,rk,2015-12-28 02:58:13.577000
28.6296351,77.2308247,ASGA,2015-12-28 02:58:13.579000
28.62977,77.23041,ASG,2015-12-28 02:58:35.264000
28.65631,77.23175,AB,2015-12-28 02:58:35.266000
51.64758,-0.16545,Augusto,2015-12-28 02:58:35.267000
28.54357,77.21096,CJ,2015-12-28 02:58:35.267000
28.5187918,77.1561141,RG,2015-12-28 02:58:35.267000
,,tools,2015-12-28 02:58:35.268000
28.5119435,77.167222,rk,2015-12-28 02:58:35.268000
28.6296351,77.2308247,ASGA,2015-12-28 02:58:35.269000
28.62977,77.23041,ASG,2015-12-28 03:00:44.092000
28.65631,77.23175,AB,2015-12-28 03:00:44.095000
51.64758,-0.16545,Augusto,2015-12-28 03:00:44.096000
28.54357,77.21096,CJ,2015-12-28 03:00:44.096000
28.5187918,77.1561141,RG,2015-12-28 03:00:44.097000
,,tools,2015-12-28 03:00:44.097000
28.5119435,77.167222,rk,2015-12-28 03:00:44.097000
28.6296351,77.2308247,ASGA,2015-12-28 03:00:44.099000
28.62977,77.23041,ASG,2015-12-28 03:02:07.770000
28.65631,77.23175,AB,2015-12-28 03:02:07.773000
51.64758,-0.16545,Augusto,2015-12-28 03:02:07.773000
28.54357,77.21096,CJ,2015-12-28 03:02:07.773000
28.5187918,77.1561141,RG,2015-12-28 03:02:07.773000
,,tools,2015-12-28 03:02:07.774000
28.5119435,77.167222,rk,2015-12-28 03:02:07.774000
28.6296351,77.2308247,ASGA,2015-12-28 03:02:07.775000
28.62977,77.23041,ASG,2015-12-28 03:11:37.122000
28.62977,77.23041,ASG,2015-12-28 03:13:18.887000
28.62977,77.23041,ASG,2015-12-28 03:13:47.192000
28.62977,77.23041,ASG,2015-12-28 03:19:56.478000
28.62977,77.23041,ASG,2015-12-28 03:20:57.303000
28.62977,77.23041,ASG,2015-12-28 03:21:26.771000
28.62977,77.23041,ASG,2015-12-28 03:22:00.661000
28.65631,77.23175,AB,2015-12-28 03:22:00.784000
51.64758,-0.16545,Augusto,2015-12-28 03:22:00.784000
28.54357,77.21096,CJ,2015-12-28 03:22:00.785000
28.5187918,77.1561141,RG,2015-12-28 03:22:00.785000
,,tools,2015-12-28 03:22:00.785000
28.5119435,77.167222,rk,2015-12-28 03:22:00.785000
28.6296351,77.2308247,ASGA,2015-12-28 03:22:00.865000
28.62977,77.23041,ASG,2015-12-28 03:22:47.250000
28.65631,77.23175,AB,2015-12-28 03:22:47.253000
51.64758,-0.16545,Augusto,2015-12-28 03:22:47.253000
28.54357,77.21096,CJ,2015-12-28 03:22:47.254000
28.5187918,77.1561141,RG,2015-12-28 03:22:47.254000
,,tools,2015-12-28 03:22:47.254000
28.5119435,77.167222,rk,2015-12-28 03:22:47.255000
28.6296351,77.2308247,ASGA,2015-12-28 03:22:47.257000
28.62977,77.23041,ASG,2015-12-28 15:21:24.875000
28.62977,77.23041,ASG,2015-12-28 15:25:29.670000
28.62977,77.23041,ASG,2015-12-28 15:26:03.814000
28.62977,77.23041,ASG,2015-12-28 15:26:35.568000
28.62977,77.23041,ASG,2015-12-28 15:28:27.197000
28.62977,77.23041,ASG,2015-12-28 15:33:14.647000
28.62977,77.23041,ASG,2015-12-28 15:34:26.301000
28.62977,77.23041,ASG,2015-12-28 15:34:40.860000
28.62977,77.23041,ASG,2015-12-28 15:35:50.464000
28.65631,77.23175,AB,2015-12-28 15:35:54.603000
51.64758,-0.16545,Augusto,2015-12-28 15:35:54.618000
28.54357,77.21096,CJ,2015-12-28 15:35:54.618000
28.5187918,77.1561141,RG,2015-12-28 15:35:54.618000
,,tools,2015-12-28 15:35:54.618000
28.5119435,77.167222,rk,2015-12-28 15:35:54.618000
28.6296351,77.2308247,ASGA,2015-12-28 15:35:57.911000
28.62977,77.23041,ASG,2015-12-28 15:49:11.036000
28.65631,77.23175,AB,2015-12-28 15:49:11.036000
51.64758,-0.16545,Augusto,2015-12-28 15:49:11.036000
28.54357,77.21096,CJ,2015-12-28 15:49:11.036000
28.5187918,77.1561141,RG,2015-12-28 15:49:11.036000
,,tools,2015-12-28 15:49:11.036000
28.5119435,77.167222,rk,2015-12-28 15:49:11.036000
28.6296351,77.2308247,ASGA,2015-12-28 15:49:11.052000
28.62977,77.23041,ASG,2015-12-28 17:38:50.783000
28.65631,77.23175,AB,2015-12-28 17:38:50.786000
51.64758,-0.16545,Augusto,2015-12-28 17:38:50.787000
28.54357,77.21096,CJ,2015-12-28 17:38:50.788000
28.5187918,77.1561141,RG,2015-12-28 17:38:50.788000
,,tools,2015-12-28 17:38:50.789000
28.5119672,77.1670723,rk,2015-12-28 17:38:50.789000
28.62977,77.23041,ASG,2015-12-28 17:40:35.413000
28.65631,77.23175,AB,2015-12-28 17:40:35.417000
51.64758,-0.16545,Augusto,2015-12-28 17:40:35.418000
28.54357,77.21096,CJ,2015-12-28 17:40:35.418000
28.5187918,77.1561141,RG,2015-12-28 17:40:35.419000
,,tools,2015-12-28 17:40:35.420000
28.5119649,77.1670786,rk,2015-12-28 17:40:35.420000
28.62977,77.23041,ASG,2015-12-28 17:46:54.305000
28.65631,77.23175,AB,2015-12-28 17:46:54.306000
51.64758,-0.16545,Augusto,2015-12-28 17:46:54.307000
28.54357,77.21096,CJ,2015-12-28 17:46:54.307000
28.5187918,77.1561141,RG,2015-12-28 17:46:54.307000
,,tools,2015-12-28 17:46:54.307000
28.5119749,77.1670744,rk,2015-12-28 17:46:54.307000
28.62977,77.23041,ASG,2015-12-28 17:56:24.240000
28.65631,77.23175,AB,2015-12-28 17:56:24.245000
51.64758,-0.16545,Augusto,2015-12-28 17:56:24.246000
28.54357,77.21096,CJ,2015-12-28 17:56:24.246000
28.5187918,77.1561141,RG,2015-12-28 17:56:24.247000
,,tools,2015-12-28 17:56:24.248000
28.5119682,77.167093,rk,2015-12-28 17:56:24.249000
28.62977,77.23041,ASG,2015-12-28 17:56:54.656000
28.65631,77.23175,AB,2015-12-28 17:56:54.657000
51.64758,-0.16545,Augusto,2015-12-28 17:56:54.657000
28.54357,77.21096,CJ,2015-12-28 17:56:54.657000
28.5187918,77.1561141,RG,2015-12-28 17:56:54.657000
,,tools,2015-12-28 17:56:54.657000
28.5119682,77.167093,rk,2015-12-28 17:56:54.657000
28.62977,77.23041,ASG,2015-12-28 17:57:17.554000
28.65631,77.23175,AB,2015-12-28 17:57:17.556000
51.64758,-0.16545,Augusto,2015-12-28 17:57:17.557000
28.54357,77.21096,CJ,2015-12-28 17:57:17.558000
28.5187918,77.1561141,RG,2015-12-28 17:57:17.558000
,,tools,2015-12-28 17:57:17.559000
28.5119682,77.167093,rk,2015-12-28 17:57:17.559000
28.62977,77.23041,ASG,2015-12-28 18:01:47.340000
28.65631,77.23175,AB,2015-12-28 18:01:47.342000
51.64758,-0.16545,Augusto,2015-12-28 18:01:47.342000
28.54357,77.21096,CJ,2015-12-28 18:01:47.342000
28.5187918,77.1561141,RG,2015-12-28 18:01:47.342000
,,tools,2015-12-28 18:01:47.343000
28.5119682,77.167093,rk,2015-12-28 18:01:47.343000
28.62977,77.23041,ASG,2015-12-28 23:14:15.963000
28.65631,77.23175,AB,2015-12-28 23:14:15.967000
51.64758,-0.16545,Augusto,2015-12-28 23:14:15.968000
28.54357,77.21096,CJ,2015-12-28 23:14:15.969000
28.5187918,77.1561141,RG,2015-12-28 23:14:15.970000
,,tools,2015-12-28 23:14:15.970000
28.5119313,77.1671595,rk,2015-12-28 23:14:15.971000
28.62977,77.23041,ASG,2015-12-28 23:15:11.286000
28.65631,77.23175,AB,2015-12-28 23:15:11.291000
51.64758,-0.16545,Augusto,2015-12-28 23:15:11.291000
28.54357,77.21096,CJ,2015-12-28 23:15:11.292000
28.5187918,77.1561141,RG,2015-12-28 23:15:11.293000
,,tools,2015-12-28 23:15:11.293000
28.5119313,77.1671595,rk,2015-12-28 23:15:11.294000
28.62977,77.23041,ASG,2015-12-28 23:17:18.128000
28.65631,77.23175,AB,2015-12-28 23:17:18.131000
51.64758,-0.16545,Augusto,2015-12-28 23:17:18.131000
28.54357,77.21096,CJ,2015-12-28 23:17:18.132000
28.5187918,77.1561141,RG,2015-12-28 23:17:18.133000
,,tools,2015-12-28 23:17:18.133000
28.5119313,77.1671595,rk,2015-12-28 23:17:18.134000
28.62977,77.23041,ASG,2015-12-28 23:17:47.196000
28.65631,77.23175,AB,2015-12-28 23:17:47.198000
51.64758,-0.16545,Augusto,2015-12-28 23:17:47.199000
28.54357,77.21096,CJ,2015-12-28 23:17:47.200000
28.5187918,77.1561141,RG,2015-12-28 23:17:47.200000
,,tools,2015-12-28 23:17:47.201000
28.5119313,77.1671595,rk,2015-12-28 23:17:47.202000
28.62977,77.23041,ASG,2015-12-28 23:18:16.282000
28.65631,77.23175,AB,2015-12-28 23:18:16.283000
51.64758,-0.16545,Augusto,2015-12-28 23:18:16.284000
28.54357,77.21096,CJ,2015-12-28 23:18:16.285000
28.5187918,77.1561141,RG,2015-12-28 23:18:16.285000
,,tools,2015-12-28 23:18:16.286000
28.5119313,77.1671595,rk,2015-12-28 23:18:16.287000
28.62977,77.23041,ASG,2015-12-28 23:23:31.710000
28.65631,77.23175,AB,2015-12-28 23:23:31.740000
51.64758,-0.16545,Augusto,2015-12-28 23:23:31.741000
28.54357,77.21096,CJ,2015-12-28 23:23:31.742000
28.5187918,77.1561141,RG,2015-12-28 23:23:31.743000
,,tools,2015-12-28 23:23:31.744000
28.5118102,77.1668481,rk,2015-12-28 23:23:31.744000
28.62977,77.23041,ASG,2015-12-28 23:24:01.595000
28.65631,77.23175,AB,2015-12-28 23:24:01.596000
51.64758,-0.16545,Augusto,2015-12-28 23:24:01.597000
28.54357,77.21096,CJ,2015-12-28 23:24:01.597000
28.5187918,77.1561141,RG,2015-12-28 23:24:01.598000
,,tools,2015-12-28 23:24:01.598000
28.5118102,77.1668481,rk,2015-12-28 23:24:01.599000
28.62977,77.23041,ASG,2015-12-28 23:27:11.732000
28.65631,77.23175,AB,2015-12-28 23:27:11.736000
51.64758,-0.16545,Augusto,2015-12-28 23:27:11.737000
28.54357,77.21096,CJ,2015-12-28 23:27:11.737000
28.5187918,77.1561141,RG,2015-12-28 23:27:11.738000
,,tools,2015-12-28 23:27:11.739000
28.5118102,77.1668481,rk,2015-12-28 23:27:11.739000
28.6296351,77.2308247,ASGA,2015-12-28 23:27:19.340000
28.62977,77.23041,ASG,2015-12-28 23:27:32.247000
28.65631,77.23175,AB,2015-12-28 23:27:32.249000
51.64758,-0.16545,Augusto,2015-12-28 23:27:32.249000
28.54357,77.21096,CJ,2015-12-28 23:27:32.250000
28.5187918,77.1561141,RG,2015-12-28 23:27:32.250000
,,tools,2015-12-28 23:27:32.251000
28.5118102,77.1668481,rk,2015-12-28 23:27:32.252000
28.6296351,77.2308247,ASGA,2015-12-28 23:27:39.202000
28.62977,77.23041,ASG,2015-12-29 01:00:12.571000
28.65631,77.23175,AB,2015-12-29 01:00:12.618000
51.64758,-0.16545,Augusto,2015-12-29 01:00:12.629000
28.54357,77.21096,CJ,2015-12-29 01:00:12.630000
28.5187918,77.1561141,RG,2015-12-29 01:00:12.631000
,,tools,2015-12-29 01:00:12.632000
28.5119849,77.1670518,rk,2015-12-29 01:00:12.633000
28.6296351,77.2308247,ASGA,2015-12-29 01:00:12.633000
28.62977,77.23041,ASG,2015-12-29 01:01:19.401000
28.65631,77.23175,AB,2015-12-29 01:01:19.405000
51.64758,-0.16545,Augusto,2015-12-29 01:01:19.406000
28.54357,77.21096,CJ,2015-12-29 01:01:19.407000
28.5187918,77.1561141,RG,2015-12-29 01:01:19.407000
,,tools,2015-12-29 01:01:19.408000
28.5119849,77.1670518,rk,2015-12-29 01:01:19.409000
28.6296351,77.2308247,ASGA,2015-12-29 01:01:19.409000
28.62977,77.23041,ASG,2015-12-29 01:01:32.266000
28.65631,77.23175,AB,2015-12-29 01:01:32.267000
51.64758,-0.16545,Augusto,2015-12-29 01:01:32.268000
28.54357,77.21096,CJ,2015-12-29 01:01:32.269000
28.5187918,77.1561141,RG,2015-12-29 01:01:32.270000
,,tools,2015-12-29 01:01:32.270000
28.5119849,77.1670518,rk,2015-12-29 01:01:32.271000
28.6296351,77.2308247,ASGA,2015-12-29 01:01:32.271000
28.62977,77.23041,ASG,2015-12-29 01:01:47.113000
28.65631,77.23175,AB,2015-12-29 01:01:47.115000
51.64758,-0.16545,Augusto,2015-12-29 01:01:47.115000
28.54357,77.21096,CJ,2015-12-29 01:01:47.115000
