32.6948537,74.8775124,rk,2015-09-24 07:09:03.728000
28.5120537,77.1671827,rk,2015-12-31 14:34:33.134000
,,ASG,2015-12-31 14:36:38.140000
,,AB,2015-12-31 14:36:38.145000
,,Augusto,2015-12-31 14:36:38.146000
28.54357,77.21096,CJ,2015-12-31 14:36:38.148000
28.5187918,77.1561141,RG,2015-12-31 14:36:38.148000
,,tools,2015-12-31 14:36:38.150000
28.5120583,77.1671883,rk,2015-12-31 14:36:38.151000
,,ASG,2015-12-31 16:07:22.657000
,,AB,2015-12-31 16:07:22.660000
,,Augusto,2015-12-31 16:07:22.661000
28.54357,77.21096,CJ,2015-12-31 16:07:22.662000
28.5187918,77.1561141,RG,2015-12-31 16:07:22.664000
,,tools,2015-12-31 16:07:22.665000
28.5120204,77.167301,rk,2015-12-31 16:07:22.667000
,,ASG,2015-12-31 16:10:48.879000
,,AB,2015-12-31 16:10:48.881000
,,Augusto,2015-12-31 16:10:48.882000
28.54357,77.21096,CJ,2015-12-31 16:10:48.882000
28.5187918,77.1561141,RG,2015-12-31 16:10:48.883000
,,tools,2015-12-31 16:10:48.884000
28.5120189,77.1673047,rk,2015-12-31 16:10:48.933000
,,ASGA,2015-12-31 16:10:56.537000
,,ASG,2015-12-31 16:12:59.334000
28.65631,77.23175,AB,2015-12-31 16:12:59.337000
51.64758,-0.16545,Augusto,2015-12-31 16:12:59.338000
28.54357,77.21096,CJ,2015-12-31 16:12:59.339000
28.5187918,77.1561141,RG,2015-12-31 16:12:59.340000
,,tools,2015-12-31 16:12:59.341000
28.5120206,77.1672994,rk,2015-12-31 16:12:59.343000
,,ASG,2015-12-31 16:13:21.922000
28.65631,77.23175,AB,2015-12-31 16:13:21.923000
51.64758,-0.16545,Augusto,2015-12-31 16:13:21.924000
28.54357,77.21096,CJ,2015-12-31 16:13:21.924000
28.5187918,77.1561141,RG,2015-12-31 16:13:21.926000
,,tools,2015-12-31 16:13:21.926000
28.5120206,77.1672994,rk,2015-12-31 16:13:21.926000
,,ASG,2015-12-31 16:13:44.589000
28.65631,77.23175,AB,2015-12-31 16:13:44.591000
51.64758,-0.16545,Augusto,2015-12-31 16:13:44.593000
28.54357,77.21096,CJ,2015-12-31 16:13:44.594000
28.5187918,77.1561141,RG,2015-12-31 16:13:44.595000
,,tools,2015-12-31 16:13:44.596000
28.5120206,77.1672994,rk,2015-12-31 16:13:44.597000
,,ASG,2015-12-31 16:14:08.303000
28.65631,77.23175,AB,2015-12-31 16:14:08.304000
51.64758,-0.16545,Augusto,2015-12-31 16:14:08.304000
28.54357,77.21096,CJ,2015-12-31 16:14:08.305000
28.5187918,77.1561141,RG,2015-12-31 16:14:08.325000
,,tools,2015-12-31 16:14:08.325000
28.5120206,77.1672994,rk,2015-12-31 16:14:08.326000
,,ASG,2015-12-31 16:15:09.036000
28.65631,77.23175,AB,2015-12-31 16:15:09.041000
51.64758,-0.16545,Augusto,2015-12-31 16:15:09.042000
28.54357,77.21096,CJ,2015-12-31 16:15:09.044000
28.5187918,77.1561141,RG,2015-12-31 16:15:09.045000
,,tools,2015-12-31 16:15:09.046000
28.5120206,77.1672994,rk,2015-12-31 16:15:09.048000
28.6296351,77.2308247,ASGA,2015-12-31 16:15:09.051000
,,ASG,2015-12-31 16:17:32.031000
28.65631,77.23175,AB,2015-12-31 16:17:32.034000
51.64758,-0.16545,Augusto,2015-12-31 16:17:32.034000
28.54357,77.21096,CJ,2015-12-31 16:17:32.034000
28.5187918,77.1561141,RG,2015-12-31 16:17:32.035000
,,tools,2015-12-31 16:17:32.035000
28.51202,77.1672983,rk,2015-12-31 16:17:32.036000
28.6296351,77.2308247,ASGA,2015-12-31 16:17:37.082000
,,ASG,2015-12-31 16:18:10.591000
28.65631,77.23175,AB,2015-12-31 16:18:10.595000
51.64758,-0.16545,Augusto,2015-12-31 16:18:10.597000
28.54357,77.21096,CJ,2015-12-31 16:18:10.598000
28.5187918,77.1561141,RG,2015-12-31 16:18:10.600000
,,tools,2015-12-31 16:18:10.601000
28.51202,77.1672983,rk,2015-12-31 16:18:10.602000
28.6296351,77.2308247,ASGA,2015-12-31 16:18:10.606000
,,ASG,2015-12-31 16:18:31.939000
28.65631,77.23175,AB,2015-12-31 16:18:31.942000
51.64758,-0.16545,Augusto,2015-12-31 16:18:31.942000
28.54357,77.21096,CJ,2015-12-31 16:18:31.942000
28.5187918,77.1561141,RG,2015-12-31 16:18:31.943000
,,tools,2015-12-31 16:18:31.943000
28.51202,77.1672983,rk,2015-12-31 16:18:31.943000
28.6296351,77.2308247,ASGA,2015-12-31 16:18:32.574000
,,ASG,2015-12-31 16:18:54.734000
28.65631,77.23175,AB,2015-12-31 16:18:54.738000
51.64758,-0.16545,Augusto,2015-12-31 16:18:54.740000
28.54357,77.21096,CJ,2015-12-31 16:18:54.742000
28.5187918,77.1561141,RG,2015-12-31 16:18:54.743000
,,tools,2015-12-31 16:18:54.744000
28.51202,77.1672983,rk,2015-12-31 16:18:54.745000
28.6296351,77.2308247,ASGA,2015-12-31 16:18:56.765000
,,ASG,2015-12-31 16:22:14.567000
28.65631,77.23175,AB,2015-12-31 16:22:14.570000
51.64758,-0.16545,Augusto,2015-12-31 16:22:14.572000
28.54357,77.21096,CJ,2015-12-31 16:22:14.573000
28.5187918,77.1561141,RG,2015-12-31 16:22:14.574000
,,tools,2015-12-31 16:22:14.575000
28.5120593,77.1671702,rk,2015-12-31 16:22:14.576000
28.6296351,77.2308247,ASGA,2015-12-31 16:22:21.506000
,,ASG,2015-12-31 16:22:53.715000
28.65631,77.23175,AB,2015-12-31 16:22:53.720000
51.64758,-0.16545,Augusto,2015-12-31 16:22:53.721000
28.54357,77.21096,CJ,2015-12-31 16:22:53.722000
28.5187918,77.1561141,RG,2015-12-31 16:22:53.723000
,,tools,2015-12-31 16:22:53.724000
28.5120593,77.1671702,rk,2015-12-31 16:22:53.725000
28.6296351,77.2308247,ASGA,2015-12-31 16:22:58.507000
,,ASG,2015-12-31 16:24:10.667000
28.65631,77.23175,AB,2015-12-31 16:24:10.669000
51.64758,-0.16545,Augusto,2015-12-31 16:24:10.670000
28.54357,77.21096,CJ,2015-12-31 16:24:10.670000
28.5187918,77.1561141,RG,2015-12-31 16:24:10.671000
,,tools,2015-12-31 16:24:10.671000
28.5120593,77.1671702,rk,2015-12-31 16:24:10.672000
28.6296351,77.2308247,ASGA,2015-12-31 16:24:10.674000
,,ASG,2015-12-31 16:24:41.251000
28.65631,77.23175,AB,2015-12-31 16:24:41.255000
51.64758,-0.16545,Augusto,2015-12-31 16:24:41.256000
28.54357,77.21096,CJ,2015-12-31 16:24:41.257000
28.5187918,77.1561141,RG,2015-12-31 16:24:41.259000
,,tools,2015-12-31 16:24:41.260000
28.5120593,77.1671702,rk,2015-12-31 16:24:41.261000
28.6296351,77.2308247,ASGA,2015-12-31 16:24:41.939000
,,ASG,2015-12-31 16:26:44.634000
28.65631,77.23175,AB,2015-12-31 16:26:44.636000
51.64758,-0.16545,Augusto,2015-12-31 16:26:44.637000
28.54357,77.21096,CJ,2015-12-31 16:26:44.638000
28.5187918,77.1561141,RG,2015-12-31 16:26:44.639000
,,tools,2015-12-31 16:26:44.640000
28.5120593,77.1671702,rk,2015-12-31 16:26:44.641000
28.6296351,77.2308247,ASGA,2015-12-31 16:26:44.646000
,,ASG,2015-12-31 16:27:01.061000
28.65631,77.23175,AB,2015-12-31 16:27:01.065000
51.64758,-0.16545,Augusto,2015-12-31 16:27:01.067000
28.54357,77.21096,CJ,2015-12-31 16:27:01.067000
28.5187918,77.1561141,RG,2015-12-31 16:27:01.068000
,,tools,2015-12-31 16:27:01.069000
28.5120593,77.1671702,rk,2015-12-31 16:27:01.069000
28.6296351,77.2308247,ASGA,2015-12-31 16:27:05.955000
,,ASG,2015-12-31 16:29:08.661000
28.65631,77.23175,AB,2015-12-31 16:29:08.662000
51.64758,-0.16545,Augusto,2015-12-31 16:29:08.662000
28.54357,77.21096,CJ,2015-12-31 16:29:08.663000
28.5187918,77.1561141,RG,2015-12-31 16:29:08.663000
,,tools,2015-12-31 16:29:08.664000
28.5120749,77.1671788,rk,2015-12-31 16:29:08.664000
,,ASG,2015-12-31 16:29:31.274000
28.65631,77.23175,AB,2015-12-31 16:29:31.276000
51.64758,-0.16545,Augusto,2015-12-31 16:29:31.277000
28.54357,77.21096,CJ,2015-12-31 16:29:31.278000
28.5187918,77.1561141,RG,2015-12-31 16:29:31.279000
,,tools,2015-12-31 16:29:31.280000
28.5120749,77.1671788,rk,2015-12-31 16:29:31.281000
,,ASG,2015-12-31 16:29:54.208000
28.65631,77.23175,AB,2015-12-31 16:29:54.209000
51.64758,-0.16545,Augusto,2015-12-31 16:29:54.209000
28.54357,77.21096,CJ,2015-12-31 16:29:54.209000
28.5187918,77.1561141,RG,2015-12-31 16:29:54.210000
,,tools,2015-12-31 16:29:54.210000
28.5120749,77.1671788,rk,2015-12-31 16:29:54.210000
,,ASG,2015-12-31 16:30:16.927000
28.65631,77.23175,AB,2015-12-31 16:30:16.927000
51.64758,-0.16545,Augusto,2015-12-31 16:30:16.928000
28.54357,77.21096,CJ,2015-12-31 16:30:16.929000
28.5187918,77.1561141,RG,2015-12-31 16:30:16.930000
,,tools,2015-12-31 16:30:16.930000
28.5120749,77.1671788,rk,2015-12-31 16:30:16.932000
,,ASG,2015-12-31 16:30:39.573000
28.65631,77.23175,AB,2015-12-31 16:30:39.574000
51.64758,-0.16545,Augusto,2015-12-31 16:30:39.574000
28.54357,77.21096,CJ,2015-12-31 16:30:39.574000
28.5187918,77.1561141,RG,2015-12-31 16:30:39.575000
,,tools,2015-12-31 16:30:39.576000
28.5120749,77.1671788,rk,2015-12-31 16:30:39.576000
,,ASG,2015-12-31 16:31:02.325000
28.65631,77.23175,AB,2015-12-31 16:31:02.328000
51.64758,-0.16545,Augusto,2015-12-31 16:31:02.329000
28.54357,77.21096,CJ,2015-12-31 16:31:02.330000
28.5187918,77.1561141,RG,2015-12-31 16:31:02.332000
,,tools,2015-12-31 16:31:02.332000
28.5120749,77.1671788,rk,2015-12-31 16:31:02.333000
,,ASG,2015-12-31 16:31:25.071000
28.65631,77.23175,AB,2015-12-31 16:31:25.072000
51.64758,-0.16545,Augusto,2015-12-31 16:31:25.073000
28.54357,77.21096,CJ,2015-12-31 16:31:25.073000
28.5187918,77.1561141,RG,2015-12-31 16:31:25.074000
,,tools,2015-12-31 16:31:25.074000
28.5120749,77.1671788,rk,2015-12-31 16:31:25.075000
,,ASG,2015-12-31 16:37:22.325000
28.65631,77.23175,AB,2015-12-31 16:37:22.327000
51.64758,-0.16545,Augusto,2015-12-31 16:37:22.328000
28.54357,77.21096,CJ,2015-12-31 16:37:22.328000
28.5187918,77.1561141,RG,2015-12-31 16:37:22.329000
,,tools,2015-12-31 16:37:22.329000
28.5118874,77.1668331,rk,2015-12-31 16:37:22.330000
28.6296351,77.2308247,ASGA,2015-12-31 16:37:28.553000
,,ASG,2015-12-31 16:37:51.252000
28.65631,77.23175,AB,2015-12-31 16:37:51.254000
51.64758,-0.16545,Augusto,2015-12-31 16:37:51.255000
28.54357,77.21096,CJ,2015-12-31 16:37:51.256000
28.5187918,77.1561141,RG,2015-12-31 16:37:51.257000
,,tools,2015-12-31 16:37:51.257000
28.5118874,77.1668331,rk,2015-12-31 16:37:51.258000
28.6296351,77.2308247,ASGA,2015-12-31 16:37:51.260000
,,ASG,2015-12-31 16:38:13.756000
28.65631,77.23175,AB,2015-12-31 16:38:13.759000
51.64758,-0.16545,Augusto,2015-12-31 16:38:13.759000
28.54357,77.21096,CJ,2015-12-31 16:38:13.760000
28.5187918,77.1561141,RG,2015-12-31 16:38:13.761000
,,tools,2015-12-31 16:38:13.762000
28.5118874,77.1668331,rk,2015-12-31 16:38:13.763000
28.6296351,77.2308247,ASGA,2015-12-31 16:38:13.768000
,,ASG,2015-12-31 16:38:50.420000
28.65631,77.23175,AB,2015-12-31 16:38:50.424000
51.64758,-0.16545,Augusto,2015-12-31 16:38:50.426000
28.54357,77.21096,CJ,2015-12-31 16:38:50.427000
28.5187918,77.1561141,RG,2015-12-31 16:38:50.428000
,,tools,2015-12-31 16:38:50.429000
28.5118874,77.1668331,rk,2015-12-31 16:38:50.430000
28.6296351,77.2308247,ASGA,2015-12-31 16:38:50.433000
,,ASG,2015-12-31 16:40:58.635000
28.65631,77.23175,AB,2015-12-31 16:40:58.639000
51.64758,-0.16545,Augusto,2015-12-31 16:40:58.640000
28.54357,77.21096,CJ,2015-12-31 16:40:58.642000
28.5187918,77.1561141,RG,2015-12-31 16:40:58.643000
,,tools,2015-12-31 16:40:58.644000
28.5120335,77.1672473,rk,2015-12-31 16:40:58.645000
28.6296351,77.2308247,ASGA,2015-12-31 16:40:59.398000
,,ASG,2015-12-31 16:41:21.954000
28.65631,77.23175,AB,2015-12-31 16:41:21.956000
51.64758,-0.16545,Augusto,2015-12-31 16:41:21.958000
28.54357,77.21096,CJ,2015-12-31 16:41:21.959000
28.5187918,77.1561141,RG,2015-12-31 16:41:21.960000
,,tools,2015-12-31 16:41:21.961000
28.5120335,77.1672473,rk,2015-12-31 16:41:21.963000
28.6296351,77.2308247,ASGA,2015-12-31 16:41:21.967000
,,ASG,2015-12-31 16:42:11.781000
28.65631,77.23175,AB,2015-12-31 16:42:11.785000
51.64758,-0.16545,Augusto,2015-12-31 16:42:11.786000
28.54357,77.21096,CJ,2015-12-31 16:42:11.787000
28.5187918,77.1561141,RG,2015-12-31 16:42:11.788000
,,tools,2015-12-31 16:42:11.788000
28.5120335,77.1672473,rk,2015-12-31 16:42:11.789000
28.6296351,77.2308247,ASGA,2015-12-31 16:42:17.386000
,,ASG,2015-12-31 16:42:39.982000
28.65631,77.23175,AB,2015-12-31 16:42:39.983000
51.64758,-0.16545,Augusto,2015-12-31 16:42:39.983000
28.54357,77.21096,CJ,2015-12-31 16:42:39.984000
28.5187918,77.1561141,RG,2015-12-31 16:42:39.984000
,,tools,2015-12-31 16:42:39.985000
28.5120335,77.1672473,rk,2015-12-31 16:42:39.985000
28.6296351,77.2308247,ASGA,2015-12-31 16:42:39.987000
,,ASG,2015-12-31 16:43:03.131000
28.65631,77.23175,AB,2015-12-31 16:43:03.134000
51.64758,-0.16545,Augusto,2015-12-31 16:43:03.135000
28.54357,77.21096,CJ,2015-12-31 16:43:03.136000
28.5187918,77.1561141,RG,2015-12-31 16:43:03.138000
,,tools,2015-12-31 16:43:03.139000
28.5120335,77.1672473,rk,2015-12-31 16:43:03.140000
28.6296351,77.2308247,ASGA,2015-12-31 16:43:03.143000
,,ASG,2015-12-31 16:43:20.732000
28.65631,77.23175,AB,2015-12-31 16:43:20.734000
51.64758,-0.16545,Augusto,2015-12-31 16:43:20.734000
28.54357,77.21096,CJ,2015-12-31 16:43:20.734000
28.5187918,77.1561141,RG,2015-12-31 16:43:20.735000
,,tools,2015-12-31 16:43:20.735000
28.5120335,77.1672473,rk,2015-12-31 16:43:20.735000
28.6296351,77.2308247,ASGA,2015-12-31 16:43:21.439000
,,ASG,2015-12-31 16:43:44.050000
28.65631,77.23175,AB,2015-12-31 16:43:44.053000
51.64758,-0.16545,Augusto,2015-12-31 16:43:44.054000
28.54357,77.21096,CJ,2015-12-31 16:43:44.054000
28.5187918,77.1561141,RG,2015-12-31 16:43:44.057000
,,tools,2015-12-31 16:43:44.058000
28.5120335,77.1672473,rk,2015-12-31 16:43:44.059000
28.6296351,77.2308247,ASGA,2015-12-31 16:43:44.063000
,,ASG,2015-12-31 16:43:59.407000
28.65631,77.23175,AB,2015-12-31 16:43:59.410000
51.64758,-0.16545,Augusto,2015-12-31 16:43:59.411000
28.54357,77.21096,CJ,2015-12-31 16:43:59.413000
28.5187918,77.1561141,RG,2015-12-31 16:43:59.415000
,,tools,2015-12-31 16:43:59.416000
28.5120335,77.1672473,rk,2015-12-31 16:43:59.417000
28.6296351,77.2308247,ASGA,2015-12-31 16:44:04.321000
,,ASG,2015-12-31 16:44:27.141000
28.65631,77.23175,AB,2015-12-31 16:44:27.141000
51.64758,-0.16545,Augusto,2015-12-31 16:44:27.142000
28.54357,77.21096,CJ,2015-12-31 16:44:27.142000
28.5187918,77.1561141,RG,2015-12-31 16:44:27.143000
,,tools,2015-12-31 16:44:27.143000
28.5120335,77.1672473,rk,2015-12-31 16:44:27.144000
,,ASG,2015-12-31 16:44:49.962000
28.65631,77.23175,AB,2015-12-31 16:44:49.963000
51.64758,-0.16545,Augusto,2015-12-31 16:44:49.963000
28.54357,77.21096,CJ,2015-12-31 16:44:49.964000
28.5187918,77.1561141,RG,2015-12-31 16:44:49.964000
,,tools,2015-12-31 16:44:49.965000
28.5120335,77.1672473,rk,2015-12-31 16:44:49.965000
,,ASG,2015-12-31 16:45:12.770000
28.65631,77.23175,AB,2015-12-31 16:45:12.770000
51.64758,-0.16545,Augusto,2015-12-31 16:45:12.771000
28.54357,77.21096,CJ,2015-12-31 16:45:12.772000
28.5187918,77.1561141,RG,2015-12-31 16:45:12.772000
,,tools,2015-12-31 16:45:12.773000
28.5120335,77.1672473,rk,2015-12-31 16:45:12.774000
,,ASG,2015-12-31 16:48:45.397000
28.65631,77.23175,AB,2015-12-31 16:48:45.399000
51.64758,-0.16545,Augusto,2015-12-31 16:48:45.400000
28.54357,77.21096,CJ,2015-12-31 16:48:45.400000
28.5187918,77.1561141,RG,2015-12-31 16:48:45.401000
,,tools,2015-12-31 16:48:45.401000
28.5118159,77.1669079,rk,2015-12-31 16:48:45.402000
28.6296351,77.2308247,ASGA,2015-12-31 16:48:45.404000
,,ASG,2015-12-31 16:49:08.174000
28.65631,77.23175,AB,2015-12-31 16:49:08.175000
51.64758,-0.16545,Augusto,2015-12-31 16:49:08.176000
28.54357,77.21096,CJ,2015-12-31 16:49:08.178000
28.5187918,77.1561141,RG,2015-12-31 16:49:08.179000
,,tools,2015-12-31 16:49:08.180000
28.5118159,77.1669079,rk,2015-12-31 16:49:08.181000
28.6296351,77.2308247,ASGA,2015-12-31 16:49:08.183000
,,ASG,2015-12-31 16:49:20.009000
28.65631,77.23175,AB,2015-12-31 16:49:20.014000
51.64758,-0.16545,Augusto,2015-12-31 16:49:20.015000
28.54357,77.21096,CJ,2015-12-31 16:49:20.016000
28.5187918,77.1561141,RG,2015-12-31 16:49:20.017000
,,tools,2015-12-31 16:49:20.018000
28.5118159,77.1669079,rk,2015-12-31 16:49:20.019000
28.6296351,77.2308247,ASGA,2015-12-31 16:49:20.720000
,,ASG,2015-12-31 16:49:43.775000
28.65631,77.23175,AB,2015-12-31 16:49:43.778000
51.64758,-0.16545,Augusto,2015-12-31 16:49:43.779000
28.54357,77.21096,CJ,2015-12-31 16:49:43.780000
28.5187918,77.1561141,RG,2015-12-31 16:49:43.780000
,,tools,2015-12-31 16:49:43.781000
28.5118883,77.166834,rk,2015-12-31 16:49:43.781000
28.6296351,77.2308247,ASGA,2015-12-31 16:49:43.784000
,,ASG,2015-12-31 16:49:59.279000
28.65631,77.23175,AB,2015-12-31 16:49:59.281000
51.64758,-0.16545,Augusto,2015-12-31 16:49:59.281000
28.54357,77.21096,CJ,2015-12-31 16:49:59.281000
28.5187918,77.1561141,RG,2015-12-31 16:49:59.282000
,,tools,2015-12-31 16:49:59.282000
28.5118883,77.166834,rk,2015-12-31 16:49:59.282000
28.6296351,77.2308247,ASGA,2015-12-31 16:50:01.398000
,,ASG,2015-12-31 16:50:23.973000
28.65631,77.23175,AB,2015-12-31 16:50:23.974000
51.64758,-0.16545,Augusto,2015-12-31 16:50:23.975000
28.54357,77.21096,CJ,2015-12-31 16:50:23.976000
28.5187918,77.1561141,RG,2015-12-31 16:50:23.978000
,,tools,2015-12-31 16:50:23.978000
28.5118159,77.1669079,rk,2015-12-31 16:50:23.979000
28.6296351,77.2308247,ASGA,2015-12-31 16:50:23.981000
,,ASG,2015-12-31 16:50:55.027000
28.65631,77.23175,AB,2015-12-31 16:50:55.030000
51.64758,-0.16545,Augusto,2015-12-31 16:50:55.030000
28.54357,77.21096,CJ,2015-12-31 16:50:55.030000
28.5187918,77.1561141,RG,2015-12-31 16:50:55.031000
,,tools,2015-12-31 16:50:55.031000
28.5118159,77.1669079,rk,2015-12-31 16:50:55.032000
28.6296351,77.2308247,ASGA,2015-12-31 16:50:55.727000
,,ASG,2015-12-31 16:51:18.571000
28.65631,77.23175,AB,2015-12-31 16:51:18.573000
51.64758,-0.16545,Augusto,2015-12-31 16:51:18.574000
28.54357,77.21096,CJ,2015-12-31 16:51:18.575000
28.5187918,77.1561141,RG,2015-12-31 16:51:18.576000
,,tools,2015-12-31 16:51:18.578000
28.5118159,77.1669079,rk,2015-12-31 16:51:18.579000
28.6296351,77.2308247,ASGA,2015-12-31 16:51:18.583000
,,ASG,2015-12-31 16:51:27.139000
28.65631,77.23175,AB,2015-12-31 16:51:27.141000
51.64758,-0.16545,Augusto,2015-12-31 16:51:27.143000
28.54357,77.21096,CJ,2015-12-31 16:51:27.144000
28.5187918,77.1561141,RG,2015-12-31 16:51:27.145000
,,tools,2015-12-31 16:51:27.147000
28.5118159,77.1669079,rk,2015-12-31 16:51:27.148000
28.6296351,77.2308247,ASGA,2015-12-31 16:51:28.859000
,,ASG,2015-12-31 16:51:51.455000
28.65631,77.23175,AB,2015-12-31 16:51:51.457000
51.64758,-0.16545,Augusto,2015-12-31 16:51:51.457000
28.54357,77.21096,CJ,2015-12-31 16:51:51.457000
28.5187918,77.1561141,RG,2015-12-31 16:51:51.458000
,,tools,2015-12-31 16:51:51.458000
28.5118159,77.1669079,rk,2015-12-31 16:51:51.458000
,,ASG,2015-12-31 16:52:20.331000
28.65631,77.23175,AB,2015-12-31 16:52:20.333000
51.64758,-0.16545,Augusto,2015-12-31 16:52:20.334000
28.54357,77.21096,CJ,2015-12-31 16:52:20.335000
28.5187918,77.1561141,RG,2015-12-31 16:52:20.336000
,,tools,2015-12-31 16:52:20.337000
28.5118883,77.166834,rk,2015-12-31 16:52:20.339000
,,ASG,2015-12-31 17:08:55.563000
28.65631,77.23175,AB,2015-12-31 17:08:55.567000
51.64758,-0.16545,Augusto,2015-12-31 17:08:55.568000
28.54357,77.21096,CJ,2015-12-31 17:08:55.569000
28.5187918,77.1561141,RG,2015-12-31 17:08:55.571000
,,tools,2015-12-31 17:08:55.572000
28.5121978,77.1671846,rk,2015-12-31 17:08:55.572000
28.6296351,77.2308247,ASGA,2015-12-31 17:08:55.573000
32.6902846,74.8795242,rk,2016-02-01 01:23:54.825000
32.6902846,74.8795242,rk,2016-02-01 01:25:10.710000
32.6902846,74.8795242,rk,2016-02-01 01:25:51.764000
,,ASG,2016-02-01 02:21:22.978000
32.6902846,74.8795242,rk,2016-02-01 02:21:23.009000
,,ASG,2016-02-01 02:22:13.315000
32.6902846,74.8795242,rk,2016-02-01 02:22:13.689000
,,ASG,2016-02-01 02:22:40.512000
32.6902846,74.8795242,rk,2016-02-01 02:22:40.668000
,,ASG,2016-02-01 02:23:06.252000
32.6902846,74.8795242,rk,2016-02-01 02:23:06.470000
,,ASG,2016-02-01 02:32:06.961000
,,ASG,2016-02-01 02:32:28.630000
,,rk,2016-02-01 02:32:28.630000
,,ASG,2016-02-01 02:46:11.158000
,,rk,2016-02-01 02:46:11.158000
,,ASG,2016-02-01 02:49:27.680000
,,rk,2016-02-01 02:49:27.695000
,,ASG,2016-02-01 02:50:28.961000
,,rk,2016-02-01 02:50:29.055000
,,ASG,2016-02-01 02:51:43.564000
,,rk,2016-02-01 02:51:43.564000
,,ASG,2016-02-01 03:04:05.579000
,,rk,2016-02-01 03:04:05.579000
,,ASG,2016-02-01 03:09:10.377000
,,rk,2016-02-01 03:09:10.377000
,,ASG,2016-02-01 15:53:29.562000
,,ASG,2016-02-01 16:08:58.798000
32.6902846,74.8795242,rk,2016-02-01 16:09:46.287000
32.6902846,74.8795242,rk,2016-02-01 16:19:43.356000
